"Label" "Information"
"1" "R version:" "R version 3.6.0 (2019-04-26)"
"2" "Platform:" "x86_64-redhat-linux-gnu (64-bit)"
"3" "Running under:" "CentOS Linux 7 (Core)"
"4" "Locale:" "LC_CTYPE=ko_KR.UTF-8"
"5" "Locale:" "LC_NUMERIC=C"
"6" "Locale:" "LC_TIME=ko_KR.UTF-8"
"7" "Locale:" "LC_COLLATE=ko_KR.UTF-8"
"8" "Locale:" "LC_MONETARY=ko_KR.UTF-8"
"9" "Locale:" "LC_MESSAGES=ko_KR.UTF-8"
"10" "Locale:" "LC_PAPER=ko_KR.UTF-8"
"11" "Locale:" "LC_NAME=C"
"12" "Locale:" "LC_ADDRESS=C"
"13" "Locale:" "LC_TELEPHONE=C"
"14" "Locale:" "LC_MEASUREMENT=ko_KR.UTF-8"
"15" "Locale:" "LC_IDENTIFICATION=C"
"16" "Matrix:" "Matrix products: default
"
"17" "Attached base packages:" "stats"
"18" "Attached base packages:" "graphics"
"19" "Attached base packages:" "grDevices"
"20" "Attached base packages:" "utils"
"21" "Attached base packages:" "datasets"
"22" "Attached base packages:" "methods"
"23" "Attached base packages:" "base"
"24" "Other attached packages:" "akima_0.6-2.1"
"25" "Other attached packages:" "MASS_7.3-53"
"26" "Other attached packages:" "dplyr_1.0.2"
"27" "Other attached packages:" "ggplot2_3.3.2"
"28" "Other attached packages:" "Seurat_3.2.1"
"29" "Loaded via a namespace (and not attached):" "nlme_3.1-139"
"30" "Loaded via a namespace (and not attached):" "matrixStats_0.56.0"
"31" "Loaded via a namespace (and not attached):" "RcppAnnoy_0.0.16"
"32" "Loaded via a namespace (and not attached):" "RColorBrewer_1.1-2"
"33" "Loaded via a namespace (and not attached):" "httr_1.4.2"
"34" "Loaded via a namespace (and not attached):" "sctransform_0.2.1"
"35" "Loaded via a namespace (and not attached):" "tools_3.6.0"
"36" "Loaded via a namespace (and not attached):" "R6_2.4.1"
"37" "Loaded via a namespace (and not attached):" "irlba_2.3.3"
"38" "Loaded via a namespace (and not attached):" "rpart_4.1-15"
"39" "Loaded via a namespace (and not attached):" "KernSmooth_2.23-15"
"40" "Loaded via a namespace (and not attached):" "uwot_0.1.8"
"41" "Loaded via a namespace (and not attached):" "lazyeval_0.2.2"
"42" "Loaded via a namespace (and not attached):" "mgcv_1.8-28"
"43" "Loaded via a namespace (and not attached):" "colorspace_1.4-1"
"44" "Loaded via a namespace (and not attached):" "sp_1.4-2"
"45" "Loaded via a namespace (and not attached):" "withr_2.2.0"
"46" "Loaded via a namespace (and not attached):" "tidyselect_1.1.0"
"47" "Loaded via a namespace (and not attached):" "gridExtra_2.3"
"48" "Loaded via a namespace (and not attached):" "compiler_3.6.0"
"49" "Loaded via a namespace (and not attached):" "plotly_4.9.2.1"
"50" "Loaded via a namespace (and not attached):" "labeling_0.3"
"51" "Loaded via a namespace (and not attached):" "scales_1.1.1"
"52" "Loaded via a namespace (and not attached):" "lmtest_0.9-38"
"53" "Loaded via a namespace (and not attached):" "spatstat.data_1.4-3"
"54" "Loaded via a namespace (and not attached):" "ggridges_0.5.2"
"55" "Loaded via a namespace (and not attached):" "pbapply_1.4-3"
"56" "Loaded via a namespace (and not attached):" "rappdirs_0.3.1"
"57" "Loaded via a namespace (and not attached):" "spatstat_1.64-1"
"58" "Loaded via a namespace (and not attached):" "goftest_1.2-2"
"59" "Loaded via a namespace (and not attached):" "stringr_1.4.0"
"60" "Loaded via a namespace (and not attached):" "digest_0.6.25"
"61" "Loaded via a namespace (and not attached):" "spatstat.utils_1.17-0"
"62" "Loaded via a namespace (and not attached):" "pkgconfig_2.0.3"
"63" "Loaded via a namespace (and not attached):" "htmltools_0.5.0"
"64" "Loaded via a namespace (and not attached):" "fastmap_1.0.1"
"65" "Loaded via a namespace (and not attached):" "htmlwidgets_1.5.1"
"66" "Loaded via a namespace (and not attached):" "rlang_0.4.7"
"67" "Loaded via a namespace (and not attached):" "shiny_1.5.0"
"68" "Loaded via a namespace (and not attached):" "farver_2.0.3"
"69" "Loaded via a namespace (and not attached):" "generics_0.0.2"
"70" "Loaded via a namespace (and not attached):" "zoo_1.8-8"
"71" "Loaded via a namespace (and not attached):" "jsonlite_1.7.1"
"72" "Loaded via a namespace (and not attached):" "ica_1.0-2"
"73" "Loaded via a namespace (and not attached):" "magrittr_1.5"
"74" "Loaded via a namespace (and not attached):" "patchwork_1.0.1"
"75" "Loaded via a namespace (and not attached):" "Matrix_1.2-18"
"76" "Loaded via a namespace (and not attached):" "Rcpp_1.0.5"
"77" "Loaded via a namespace (and not attached):" "munsell_0.5.0"
"78" "Loaded via a namespace (and not attached):" "abind_1.4-5"
"79" "Loaded via a namespace (and not attached):" "reticulate_1.16"
"80" "Loaded via a namespace (and not attached):" "lifecycle_0.2.0"
"81" "Loaded via a namespace (and not attached):" "stringi_1.5.3"
"82" "Loaded via a namespace (and not attached):" "Rtsne_0.15"
