"Label" "Information"
"1" "R version:" "R version 3.6.0 (2019-04-26)"
"2" "Platform:" "x86_64-redhat-linux-gnu (64-bit)"
"3" "Running under:" "CentOS Linux 7 (Core)"
"4" "Locale:" "LC_CTYPE=en_US.UTF-8"
"5" "Locale:" "LC_NUMERIC=C"
"6" "Locale:" "LC_TIME=en_US.UTF-8"
"7" "Locale:" "LC_COLLATE=en_US.UTF-8"
"8" "Locale:" "LC_MONETARY=en_US.UTF-8"
"9" "Locale:" "LC_MESSAGES=en_US.UTF-8"
"10" "Locale:" "LC_PAPER=en_US.UTF-8"
"11" "Locale:" "LC_NAME=C"
"12" "Locale:" "LC_ADDRESS=C"
"13" "Locale:" "LC_TELEPHONE=C"
"14" "Locale:" "LC_MEASUREMENT=en_US.UTF-8"
"15" "Locale:" "LC_IDENTIFICATION=C"
"16" "Matrix:" "Matrix products: default
"
"17" "Attached base packages:" "parallel"
"18" "Attached base packages:" "stats4"
"19" "Attached base packages:" "stats"
"20" "Attached base packages:" "graphics"
"21" "Attached base packages:" "grDevices"
"22" "Attached base packages:" "utils"
"23" "Attached base packages:" "datasets"
"24" "Attached base packages:" "methods"
"25" "Attached base packages:" "base"
"26" "Other attached packages:" "lme4_1.1-26"
"27" "Other attached packages:" "Matrix_1.3-2"
"28" "Other attached packages:" "DT_0.17"
"29" "Other attached packages:" "gridExtra_2.3"
"30" "Other attached packages:" "scales_1.1.1"
"31" "Other attached packages:" "scran_1.14.6"
"32" "Other attached packages:" "SingleCellExperiment_1.8.0"
"33" "Other attached packages:" "SummarizedExperiment_1.16.1"
"34" "Other attached packages:" "DelayedArray_0.12.3"
"35" "Other attached packages:" "BiocParallel_1.20.1"
"36" "Other attached packages:" "matrixStats_0.57.0"
"37" "Other attached packages:" "Biobase_2.46.0"
"38" "Other attached packages:" "GenomicRanges_1.38.0"
"39" "Other attached packages:" "GenomeInfoDb_1.22.1"
"40" "Other attached packages:" "IRanges_2.20.2"
"41" "Other attached packages:" "S4Vectors_0.24.4"
"42" "Other attached packages:" "BiocGenerics_0.32.0"
"43" "Other attached packages:" "irr_0.84.1"
"44" "Other attached packages:" "lpSolve_5.6.15"
"45" "Other attached packages:" "forcats_0.5.0"
"46" "Other attached packages:" "stringr_1.4.0"
"47" "Other attached packages:" "purrr_0.3.4"
"48" "Other attached packages:" "readr_1.4.0"
"49" "Other attached packages:" "tidyr_1.1.2"
"50" "Other attached packages:" "tibble_3.0.4"
"51" "Other attached packages:" "ggplot2_3.3.3"
"52" "Other attached packages:" "tidyverse_1.3.0"
"53" "Other attached packages:" "dplyr_1.0.2"
"54" "Other attached packages:" "Seurat_3.2.3"
"55" "Loaded via a namespace (and not attached):" "readxl_1.3.1"
"56" "Loaded via a namespace (and not attached):" "backports_1.2.1"
"57" "Loaded via a namespace (and not attached):" "plyr_1.8.6"
"58" "Loaded via a namespace (and not attached):" "igraph_1.2.6"
"59" "Loaded via a namespace (and not attached):" "lazyeval_0.2.2"
"60" "Loaded via a namespace (and not attached):" "splines_3.6.0"
"61" "Loaded via a namespace (and not attached):" "crosstalk_1.1.0.1"
"62" "Loaded via a namespace (and not attached):" "listenv_0.8.0"
"63" "Loaded via a namespace (and not attached):" "scattermore_0.7"
"64" "Loaded via a namespace (and not attached):" "scater_1.14.6"
"65" "Loaded via a namespace (and not attached):" "digest_0.6.27"
"66" "Loaded via a namespace (and not attached):" "htmltools_0.5.0"
"67" "Loaded via a namespace (and not attached):" "viridis_0.5.1"
"68" "Loaded via a namespace (and not attached):" "fansi_0.4.1"
"69" "Loaded via a namespace (and not attached):" "magrittr_2.0.1"
"70" "Loaded via a namespace (and not attached):" "tensor_1.5"
"71" "Loaded via a namespace (and not attached):" "cluster_2.1.0"
"72" "Loaded via a namespace (and not attached):" "ROCR_1.0-11"
"73" "Loaded via a namespace (and not attached):" "limma_3.42.2"
"74" "Loaded via a namespace (and not attached):" "globals_0.14.0"
"75" "Loaded via a namespace (and not attached):" "modelr_0.1.8"
"76" "Loaded via a namespace (and not attached):" "colorspace_2.0-0"
"77" "Loaded via a namespace (and not attached):" "rvest_0.3.6"
"78" "Loaded via a namespace (and not attached):" "ggrepel_0.9.0"
"79" "Loaded via a namespace (and not attached):" "haven_2.3.1"
"80" "Loaded via a namespace (and not attached):" "xfun_0.20"
"81" "Loaded via a namespace (and not attached):" "crayon_1.3.4"
"82" "Loaded via a namespace (and not attached):" "RCurl_1.98-1.2"
"83" "Loaded via a namespace (and not attached):" "jsonlite_1.7.2"
"84" "Loaded via a namespace (and not attached):" "spatstat_1.64-1"
"85" "Loaded via a namespace (and not attached):" "spatstat.data_1.7-0"
"86" "Loaded via a namespace (and not attached):" "survival_3.2-7"
"87" "Loaded via a namespace (and not attached):" "zoo_1.8-8"
"88" "Loaded via a namespace (and not attached):" "glue_1.4.2"
"89" "Loaded via a namespace (and not attached):" "polyclip_1.10-0"
