"Label" "Information"
"1" "R version:" "R version 3.6.0 (2019-04-26)"
"2" "Platform:" "x86_64-redhat-linux-gnu (64-bit)"
"3" "Running under:" "CentOS Linux 7 (Core)"
"4" "Locale:" "LC_CTYPE=en_US.UTF-8"
"5" "Locale:" "LC_NUMERIC=C"
"6" "Locale:" "LC_TIME=de_DE.UTF-8"
"7" "Locale:" "LC_COLLATE=en_US.UTF-8"
"8" "Locale:" "LC_MONETARY=de_DE.UTF-8"
"9" "Locale:" "LC_MESSAGES=en_US.UTF-8"
"10" "Locale:" "LC_PAPER=de_DE.UTF-8"
"11" "Locale:" "LC_NAME=C"
"12" "Locale:" "LC_ADDRESS=C"
"13" "Locale:" "LC_TELEPHONE=C"
"14" "Locale:" "LC_MEASUREMENT=de_DE.UTF-8"
"15" "Locale:" "LC_IDENTIFICATION=C"
"16" "Matrix:" "Matrix products: default
"
"17" "Attached base packages:" "stats"
"18" "Attached base packages:" "graphics"
"19" "Attached base packages:" "grDevices"
"20" "Attached base packages:" "utils"
"21" "Attached base packages:" "datasets"
"22" "Attached base packages:" "methods"
"23" "Attached base packages:" "base"
"24" "Other attached packages:" "gdtools_0.2.2"
"25" "Other attached packages:" "SCORPIUS_1.0.7"
"26" "Other attached packages:" "destiny_3.0.1"
"27" "Other attached packages:" "Cairo_1.5-12.2"
"28" "Other attached packages:" "readxl_1.3.1"
"29" "Other attached packages:" "ggrepel_0.8.2"
"30" "Other attached packages:" "Seurat_3.2.2"
"31" "Other attached packages:" "tidyr_1.1.2"
"32" "Other attached packages:" "ggplot2_3.3.2"
"33" "Other attached packages:" "dplyr_1.0.2"
"34" "Other attached packages:" "gridExtra_2.3"
"35" "Loaded via a namespace (and not attached):" "reticulate_1.18"
"36" "Loaded via a namespace (and not attached):" "tidyselect_1.1.0"
"37" "Loaded via a namespace (and not attached):" "htmlwidgets_1.5.2"
"38" "Loaded via a namespace (and not attached):" "grid_3.6.0"
"39" "Loaded via a namespace (and not attached):" "TSP_1.1-10"
"40" "Loaded via a namespace (and not attached):" "ranger_0.12.1"
"41" "Loaded via a namespace (and not attached):" "BiocParallel_1.20.1"
"42" "Loaded via a namespace (and not attached):" "Rtsne_0.15"
"43" "Loaded via a namespace (and not attached):" "munsell_0.5.0"
"44" "Loaded via a namespace (and not attached):" "codetools_0.2-16"
"45" "Loaded via a namespace (and not attached):" "ica_1.0-2"
"46" "Loaded via a namespace (and not attached):" "future_1.19.1"
"47" "Loaded via a namespace (and not attached):" "miniUI_0.1.1.1"
"48" "Loaded via a namespace (and not attached):" "withr_2.3.0"
"49" "Loaded via a namespace (and not attached):" "colorspace_1.4-1"
"50" "Loaded via a namespace (and not attached):" "Biobase_2.46.0"
"51" "Loaded via a namespace (and not attached):" "stats4_3.6.0"
"52" "Loaded via a namespace (and not attached):" "SingleCellExperiment_1.8.0"
"53" "Loaded via a namespace (and not attached):" "ROCR_1.0-11"
"54" "Loaded via a namespace (and not attached):" "robustbase_0.93-6"
"55" "Loaded via a namespace (and not attached):" "vcd_1.4-8"
"56" "Loaded via a namespace (and not attached):" "tensor_1.5"
"57" "Loaded via a namespace (and not attached):" "VIM_6.0.0"
"58" "Loaded via a namespace (and not attached):" "TTR_0.24.2"
"59" "Loaded via a namespace (and not attached):" "listenv_0.8.0"
"60" "Loaded via a namespace (and not attached):" "labeling_0.4.2"
"61" "Loaded via a namespace (and not attached):" "GenomeInfoDbData_1.2.2"
"62" "Loaded via a namespace (and not attached):" "polyclip_1.10-0"
"63" "Loaded via a namespace (and not attached):" "farver_2.0.3"
"64" "Loaded via a namespace (and not attached):" "pheatmap_1.0.12"
"65" "Loaded via a namespace (and not attached):" "vctrs_0.3.4"
"66" "Loaded via a namespace (and not attached):" "generics_0.0.2"
"67" "Loaded via a namespace (and not attached):" "ggthemes_4.2.0"
"68" "Loaded via a namespace (and not attached):" "R6_2.5.0"
"69" "Loaded via a namespace (and not attached):" "GenomeInfoDb_1.22.1"
"70" "Loaded via a namespace (and not attached):" "rsvd_1.0.3"
"71" "Loaded via a namespace (and not attached):" "RcppEigen_0.3.3.7.0"
"72" "Loaded via a namespace (and not attached):" "bitops_1.0-6"
"73" "Loaded via a namespace (and not attached):" "spatstat.utils_1.17-0"
"74" "Loaded via a namespace (and not attached):" "DelayedArray_0.12.3"
"75" "Loaded via a namespace (and not attached):" "assertthat_0.2.1"
"76" "Loaded via a namespace (and not attached):" "promises_1.1.1"
"77" "Loaded via a namespace (and not attached):" "scales_1.1.1"
"78" "Loaded via a namespace (and not attached):" "nnet_7.3-12"
"79" "Loaded via a namespace (and not attached):" "lmds_0.1.0"
"80" "Loaded via a namespace (and not attached):" "gtable_0.3.0"
"81" "Loaded via a namespace (and not attached):" "babelwhale_1.0.1"
"82" "Loaded via a namespace (and not attached):" "globals_0.13.1"
"83" "Loaded via a namespace (and not attached):" "processx_3.4.4"
