"Label" "Information"
"1" "R version:" "R version 3.6.0 (2019-04-26)"
"2" "Platform:" "x86_64-redhat-linux-gnu (64-bit)"
"3" "Running under:" "CentOS Linux 7 (Core)"
"4" "Locale:" "LC_CTYPE=ko_KR.UTF-8"
"5" "Locale:" "LC_NUMERIC=C"
"6" "Locale:" "LC_TIME=ko_KR.UTF-8"
"7" "Locale:" "LC_COLLATE=ko_KR.UTF-8"
"8" "Locale:" "LC_MONETARY=ko_KR.UTF-8"
"9" "Locale:" "LC_MESSAGES=ko_KR.UTF-8"
"10" "Locale:" "LC_PAPER=ko_KR.UTF-8"
"11" "Locale:" "LC_NAME=C"
"12" "Locale:" "LC_ADDRESS=C"
"13" "Locale:" "LC_TELEPHONE=C"
"14" "Locale:" "LC_MEASUREMENT=ko_KR.UTF-8"
"15" "Locale:" "LC_IDENTIFICATION=C"
"16" "Matrix:" "Matrix products: default
"
"17" "Attached base packages:" "grid"
"18" "Attached base packages:" "stats"
"19" "Attached base packages:" "graphics"
"20" "Attached base packages:" "grDevices"
"21" "Attached base packages:" "utils"
"22" "Attached base packages:" "datasets"
"23" "Attached base packages:" "methods"
"24" "Attached base packages:" "base"
"25" "Other attached packages:" "ggrepel_0.8.2"
"26" "Other attached packages:" "tidyr_1.0.2"
"27" "Other attached packages:" "viridis_0.5.1"
"28" "Other attached packages:" "viridisLite_0.3.0"
"29" "Other attached packages:" "gridExtra_2.3"
"30" "Other attached packages:" "dplyr_0.8.5"
"31" "Other attached packages:" "ggplot2_3.3.0"
"32" "Other attached packages:" "Seurat_3.1.2"
"33" "Loaded via a namespace (and not attached):" "tsne_0.1-3"
"34" "Loaded via a namespace (and not attached):" "nlme_3.1-139"
"35" "Loaded via a namespace (and not attached):" "bitops_1.0-6"
"36" "Loaded via a namespace (and not attached):" "RcppAnnoy_0.0.16"
"37" "Loaded via a namespace (and not attached):" "RColorBrewer_1.1-2"
"38" "Loaded via a namespace (and not attached):" "httr_1.4.1"
"39" "Loaded via a namespace (and not attached):" "numDeriv_2016.8-1.1"
"40" "Loaded via a namespace (and not attached):" "sctransform_0.2.1"
"41" "Loaded via a namespace (and not attached):" "tools_3.6.0"
"42" "Loaded via a namespace (and not attached):" "R6_2.4.1"
"43" "Loaded via a namespace (and not attached):" "irlba_2.3.3"
"44" "Loaded via a namespace (and not attached):" "KernSmooth_2.23-15"
"45" "Loaded via a namespace (and not attached):" "uwot_0.1.8"
"46" "Loaded via a namespace (and not attached):" "lazyeval_0.2.2"
"47" "Loaded via a namespace (and not attached):" "BiocGenerics_0.32.0"
"48" "Loaded via a namespace (and not attached):" "colorspace_1.4-1"
"49" "Loaded via a namespace (and not attached):" "sn_1.6-1"
"50" "Loaded via a namespace (and not attached):" "withr_2.2.0"
"51" "Loaded via a namespace (and not attached):" "npsurv_0.4-0"
"52" "Loaded via a namespace (and not attached):" "tidyselect_1.0.0"
"53" "Loaded via a namespace (and not attached):" "mnormt_1.5-6"
"54" "Loaded via a namespace (and not attached):" "compiler_3.6.0"
"55" "Loaded via a namespace (and not attached):" "Biobase_2.46.0"
"56" "Loaded via a namespace (and not attached):" "TFisher_0.2.0"
"57" "Loaded via a namespace (and not attached):" "plotly_4.9.2.1"
"58" "Loaded via a namespace (and not attached):" "sandwich_2.5-1"
"59" "Loaded via a namespace (and not attached):" "labeling_0.3"
"60" "Loaded via a namespace (and not attached):" "caTools_1.18.0"
"61" "Loaded via a namespace (and not attached):" "scales_1.1.0"
"62" "Loaded via a namespace (and not attached):" "lmtest_0.9-37"
"63" "Loaded via a namespace (and not attached):" "mvtnorm_1.1-0"
"64" "Loaded via a namespace (and not attached):" "ggridges_0.5.2"
"65" "Loaded via a namespace (and not attached):" "pbapply_1.4-2"
"66" "Loaded via a namespace (and not attached):" "rappdirs_0.3.1"
"67" "Loaded via a namespace (and not attached):" "stringr_1.4.0"
"68" "Loaded via a namespace (and not attached):" "digest_0.6.25"
"69" "Loaded via a namespace (and not attached):" "R.utils_2.9.2"
"70" "Loaded via a namespace (and not attached):" "htmltools_0.4.0"
"71" "Loaded via a namespace (and not attached):" "pkgconfig_2.0.3"
"72" "Loaded via a namespace (and not attached):" "bibtex_0.4.2.2"
"73" "Loaded via a namespace (and not attached):" "plotrix_3.7-8"
"74" "Loaded via a namespace (and not attached):" "htmlwidgets_1.5.1"
"75" "Loaded via a namespace (and not attached):" "rlang_0.4.5"
"76" "Loaded via a namespace (and not attached):" "farver_2.0.3"
"77" "Loaded via a namespace (and not attached):" "zoo_1.8-7"
"78" "Loaded via a namespace (and not attached):" "jsonlite_1.6.1"
"79" "Loaded via a namespace (and not attached):" "ica_1.0-2"
"80" "Loaded via a namespace (and not attached):" "gtools_3.8.2"
"81" "Loaded via a namespace (and not attached):" "R.oo_1.23.0"
"82" "Loaded via a namespace (and not attached):" "magrittr_1.5"
